title:This is a compiled collection of god/recommended rolls from top community minds.
description:Thanks to u/5c0rp5 for removing all M+KB relevant rolls. Thanks to u/Mercules904, u/pandapaxxy, and @chrisfried for their contributions. Ping u/48klocs / @48klocs with any issues.

// False Promises
//notes:pandapaxxy (PvP / Controller): "In PvP 360s have never been the best choice; they were niche, unforgiving, and heavy. But False Promises with good handling and DSR could mean you barely miss shots and unrelenting can keep the streak going for longer." Recommended MW: Stability.|tags:pvp,controller
dimwishlist:item=3622137132&perks=445755711,1885400500,706527188,2387244414
dimwishlist:item=3622137132&perks=445755710,1885400500,706527188,2387244414
dimwishlist:item=3622137132&perks=445755704,1561002382,706527188,2387244414
dimwishlist:item=3622137132&perks=445755711,1561002382,706527188,2387244414
dimwishlist:item=3622137132&perks=445755710,1561002382,706527188,2387244414
dimwishlist:item=3622137132&perks=445755704,3230963543,706527188,2387244414
dimwishlist:item=3622137132&perks=445755711,3230963543,706527188,2387244414
dimwishlist:item=3622137132&perks=445755710,3230963543,706527188,2387244414
dimwishlist:item=3622137132&perks=445755704,1885400500,2779035018,2387244414
dimwishlist:item=3622137132&perks=445755711,1885400500,2779035018,2387244414
dimwishlist:item=3622137132&perks=445755710,1885400500,2779035018,2387244414
dimwishlist:item=3622137132&perks=445755704,1561002382,2779035018,2387244414
dimwishlist:item=3622137132&perks=445755711,1561002382,2779035018,2387244414
dimwishlist:item=3622137132&perks=445755710,1561002382,2779035018,2387244414
dimwishlist:item=3622137132&perks=445755704,3230963543,2779035018,2387244414
dimwishlist:item=3622137132&perks=445755711,3230963543,2779035018,2387244414
dimwishlist:item=3622137132&perks=445755710,3230963543,2779035018,2387244414
dimwishlist:item=3622137132&perks=445755704,1885400500,2846385770,2387244414
dimwishlist:item=3622137132&perks=445755711,1885400500,2846385770,2387244414
dimwishlist:item=3622137132&perks=445755710,1885400500,2846385770,2387244414
dimwishlist:item=3622137132&perks=445755704,1561002382,2846385770,2387244414
dimwishlist:item=3622137132&perks=445755711,1561002382,2846385770,2387244414
dimwishlist:item=3622137132&perks=445755710,1561002382,2846385770,2387244414
dimwishlist:item=3622137132&perks=445755704,3230963543,2846385770,2387244414
dimwishlist:item=3622137132&perks=445755711,3230963543,2846385770,2387244414
dimwishlist:item=3622137132&perks=445755710,3230963543,2846385770,2387244414
dimwishlist:item=3622137132&perks=445755704,1885400500,706527188,2458213969
dimwishlist:item=3622137132&perks=445755711,1885400500,706527188,2458213969
dimwishlist:item=3622137132&perks=445755710,1885400500,706527188,2458213969
dimwishlist:item=3622137132&perks=445755704,1561002382,706527188,2458213969
dimwishlist:item=3622137132&perks=445755711,1561002382,706527188,2458213969
dimwishlist:item=3622137132&perks=445755710,1561002382,706527188,2458213969
dimwishlist:item=3622137132&perks=445755704,3230963543,706527188,2458213969
dimwishlist:item=3622137132&perks=445755711,3230963543,706527188,2458213969
dimwishlist:item=3622137132&perks=445755710,3230963543,706527188,2458213969
dimwishlist:item=3622137132&perks=445755704,1885400500,2779035018,2458213969
dimwishlist:item=3622137132&perks=445755711,1885400500,2779035018,2458213969
dimwishlist:item=3622137132&perks=445755710,1885400500,2779035018,2458213969
dimwishlist:item=3622137132&perks=445755704,1561002382,2779035018,2458213969
dimwishlist:item=3622137132&perks=445755711,1561002382,2779035018,2458213969
dimwishlist:item=3622137132&perks=445755710,1561002382,2779035018,2458213969
dimwishlist:item=3622137132&perks=445755704,3230963543,2779035018,2458213969
dimwishlist:item=3622137132&perks=445755711,3230963543,2779035018,2458213969
dimwishlist:item=3622137132&perks=445755710,3230963543,2779035018,2458213969
dimwishlist:item=3622137132&perks=445755704,1885400500,2846385770,2458213969
dimwishlist:item=3622137132&perks=445755711,1885400500,2846385770,2458213969
dimwishlist:item=3622137132&perks=445755710,1885400500,2846385770,2458213969
dimwishlist:item=3622137132&perks=445755704,1561002382,2846385770,2458213969
dimwishlist:item=3622137132&perks=445755711,1561002382,2846385770,2458213969
dimwishlist:item=3622137132&perks=445755710,1561002382,2846385770,2458213969
dimwishlist:item=3622137132&perks=445755704,3230963543,2846385770,2458213969
dimwishlist:item=3622137132&perks=445755711,3230963543,2846385770,2458213969
dimwishlist:item=3622137132&perks=445755710,3230963543,2846385770,2458213969

// Traveler's Judgment 5 (PvP / controller)
//notes:pandapaxxy (PvP / controller): "In PvP Rapid Hit will also be the only reason this gun is used." Recommended MW: Range or Stability.
dimwishlist:item=4149758318&perks=445755704,1885400500,247725512,1890422124
dimwishlist:item=4149758318&perks=445755711,1885400500,247725512,1890422124
dimwishlist:item=4149758318&perks=445755710,1885400500,247725512,1890422124
dimwishlist:item=4149758318&perks=445755704,1561002382,247725512,1890422124
dimwishlist:item=4149758318&perks=445755711,1561002382,247725512,1890422124
dimwishlist:item=4149758318&perks=445755710,1561002382,247725512,1890422124
dimwishlist:item=4149758318&perks=445755704,3230963543,247725512,1890422124
dimwishlist:item=4149758318&perks=445755711,3230963543,247725512,1890422124
dimwishlist:item=4149758318&perks=445755710,3230963543,247725512,1890422124
dimwishlist:item=4149758318&perks=445755704,1885400500,2779035018,1890422124
dimwishlist:item=4149758318&perks=445755711,1885400500,2779035018,1890422124
dimwishlist:item=4149758318&perks=445755710,1885400500,2779035018,1890422124
dimwishlist:item=4149758318&perks=445755704,1561002382,2779035018,1890422124
dimwishlist:item=4149758318&perks=445755711,1561002382,2779035018,1890422124
dimwishlist:item=4149758318&perks=445755710,1561002382,2779035018,1890422124
dimwishlist:item=4149758318&perks=445755704,3230963543,2779035018,1890422124
dimwishlist:item=4149758318&perks=445755711,3230963543,2779035018,1890422124
dimwishlist:item=4149758318&perks=445755710,3230963543,2779035018,1890422124
dimwishlist:item=4149758318&perks=445755704,1885400500,280464955,1890422124
dimwishlist:item=4149758318&perks=445755711,1885400500,280464955,1890422124
dimwishlist:item=4149758318&perks=445755710,1885400500,280464955,1890422124
dimwishlist:item=4149758318&perks=445755704,1561002382,280464955,1890422124
dimwishlist:item=4149758318&perks=445755711,1561002382,280464955,1890422124
dimwishlist:item=4149758318&perks=445755710,1561002382,280464955,1890422124
dimwishlist:item=4149758318&perks=445755704,3230963543,280464955,1890422124
dimwishlist:item=4149758318&perks=445755711,3230963543,280464955,1890422124
dimwishlist:item=4149758318&perks=445755710,3230963543,280464955,1890422124
dimwishlist:item=4149758318&perks=445755704,1885400500,247725512,460017080
dimwishlist:item=4149758318&perks=445755711,1885400500,247725512,460017080
dimwishlist:item=4149758318&perks=445755710,1885400500,247725512,460017080
dimwishlist:item=4149758318&perks=445755704,1561002382,247725512,460017080
dimwishlist:item=4149758318&perks=445755711,1561002382,247725512,460017080
dimwishlist:item=4149758318&perks=445755710,1561002382,247725512,460017080
dimwishlist:item=4149758318&perks=445755704,3230963543,247725512,460017080
dimwishlist:item=4149758318&perks=445755711,3230963543,247725512,460017080
dimwishlist:item=4149758318&perks=445755710,3230963543,247725512,460017080
dimwishlist:item=4149758318&perks=445755704,1885400500,2779035018,460017080
dimwishlist:item=4149758318&perks=445755711,1885400500,2779035018,460017080
dimwishlist:item=4149758318&perks=445755710,1885400500,2779035018,460017080
dimwishlist:item=4149758318&perks=445755704,1561002382,2779035018,460017080
dimwishlist:item=4149758318&perks=445755711,1561002382,2779035018,460017080
dimwishlist:item=4149758318&perks=445755710,1561002382,2779035018,460017080
dimwishlist:item=4149758318&perks=445755704,3230963543,2779035018,460017080
dimwishlist:item=4149758318&perks=445755711,3230963543,2779035018,460017080
dimwishlist:item=4149758318&perks=445755710,3230963543,2779035018,460017080
dimwishlist:item=4149758318&perks=445755704,1885400500,280464955,460017080
dimwishlist:item=4149758318&perks=445755711,1885400500,280464955,460017080
dimwishlist:item=4149758318&perks=445755710,1885400500,280464955,460017080
dimwishlist:item=4149758318&perks=445755704,1561002382,280464955,460017080
dimwishlist:item=4149758318&perks=445755711,1561002382,280464955,460017080
dimwishlist:item=4149758318&perks=445755710,1561002382,280464955,460017080
dimwishlist:item=4149758318&perks=445755704,3230963543,280464955,460017080
dimwishlist:item=4149758318&perks=445755711,3230963543,280464955,460017080
dimwishlist:item=4149758318&perks=445755710,3230963543,280464955,460017080

// Mos Epoch III (PvP / controller)
//notes:pandapaxxy (PvP / controller): "The issue is it fights against Truth, Wardcliff, Deathbringer, and any rocket you might already have." Recommended MW: Blast Radius.
dimwishlist:item=1529450902&perks=1844523823,1996142143,3977735242,706527188
dimwishlist:item=1529450902&perks=3525010810,1996142143,3977735242,706527188
dimwishlist:item=1529450902&perks=1478423395,1996142143,3977735242,706527188
dimwishlist:item=1529450902&perks=1844523823,2985827016,3977735242,706527188
dimwishlist:item=1529450902&perks=3525010810,2985827016,3977735242,706527188
dimwishlist:item=1529450902&perks=1478423395,2985827016,3977735242,706527188
dimwishlist:item=1529450902&perks=1844523823,1996142143,3300816228,706527188
dimwishlist:item=1529450902&perks=3525010810,1996142143,3300816228,706527188
dimwishlist:item=1529450902&perks=1478423395,1996142143,3300816228,706527188
dimwishlist:item=1529450902&perks=1844523823,2985827016,3300816228,706527188
dimwishlist:item=1529450902&perks=3525010810,2985827016,3300816228,706527188
dimwishlist:item=1529450902&perks=1478423395,2985827016,3300816228,706527188
dimwishlist:item=1529450902&perks=1844523823,1996142143,3977735242,1275731761
dimwishlist:item=1529450902&perks=3525010810,1996142143,3977735242,1275731761
dimwishlist:item=1529450902&perks=1478423395,1996142143,3977735242,1275731761
dimwishlist:item=1529450902&perks=1844523823,2985827016,3977735242,1275731761
dimwishlist:item=1529450902&perks=3525010810,2985827016,3977735242,1275731761
dimwishlist:item=1529450902&perks=1478423395,2985827016,3977735242,1275731761
dimwishlist:item=1529450902&perks=1844523823,1996142143,3300816228,1275731761
dimwishlist:item=1529450902&perks=3525010810,1996142143,3300816228,1275731761
dimwishlist:item=1529450902&perks=1478423395,1996142143,3300816228,1275731761
dimwishlist:item=1529450902&perks=1844523823,2985827016,3300816228,1275731761
dimwishlist:item=1529450902&perks=3525010810,2985827016,3300816228,1275731761
dimwishlist:item=1529450902&perks=1478423395,2985827016,3300816228,1275731761

//Accrued Redemption
dimwishlist:item=4095896073&perks=2801223209,3827198035,201365942,3425386926#notes:pandapaxxy Garden of Salvation PvP
dimwishlist:item=4095896073&perks=4067834857,3827198035,201365942,3425386926#notes:pandapaxxy Garden of Salvation PvP
dimwishlist:item=4095896073&perks=852209214,3827198035,201365942,3425386926#notes:pandapaxxy Garden of Salvation PvP
dimwishlist:item=4095896073&perks=2801223209,3311977193,201365942,3425386926#notes:pandapaxxy Garden of Salvation PvP
dimwishlist:item=4095896073&perks=4067834857,3311977193,201365942,3425386926#notes:pandapaxxy Garden of Salvation PvP
dimwishlist:item=4095896073&perks=852209214,3311977193,201365942,3425386926#notes:pandapaxxy Garden of Salvation PvP
dimwishlist:item=4095896073&perks=2801223209,3827198035,2866798147,3425386926#notes:pandapaxxy Garden of Salvation PvP
dimwishlist:item=4095896073&perks=4067834857,3827198035,2866798147,3425386926#notes:pandapaxxy Garden of Salvation PvP
dimwishlist:item=4095896073&perks=852209214,3827198035,2866798147,3425386926#notes:pandapaxxy Garden of Salvation PvP
dimwishlist:item=4095896073&perks=2801223209,3311977193,2866798147,3425386926#notes:pandapaxxy Garden of Salvation PvP
dimwishlist:item=4095896073&perks=4067834857,3311977193,2866798147,3425386926#notes:pandapaxxy Garden of Salvation PvP
dimwishlist:item=4095896073&perks=852209214,3311977193,2866798147,3425386926#notes:pandapaxxy Garden of Salvation PvP
dimwishlist:item=4095896073&perks=2801223209,3827198035,2846385770,3425386926#notes:pandapaxxy Garden of Salvation PvP
dimwishlist:item=4095896073&perks=4067834857,3827198035,2846385770,3425386926#notes:pandapaxxy Garden of Salvation PvP
dimwishlist:item=4095896073&perks=852209214,3827198035,2846385770,3425386926#notes:pandapaxxy Garden of Salvation PvP
dimwishlist:item=4095896073&perks=2801223209,3311977193,2846385770,3425386926#notes:pandapaxxy Garden of Salvation PvP
dimwishlist:item=4095896073&perks=4067834857,3311977193,2846385770,3425386926#notes:pandapaxxy Garden of Salvation PvP
dimwishlist:item=4095896073&perks=852209214,3311977193,2846385770,3425386926#notes:pandapaxxy Garden of Salvation PvP
dimwishlist:item=4095896073&perks=2801223209,3827198035,201365942,588594999#notes:pandapaxxy Garden of Salvation PvP
dimwishlist:item=4095896073&perks=4067834857,3827198035,201365942,588594999#notes:pandapaxxy Garden of Salvation PvP
dimwishlist:item=4095896073&perks=852209214,3827198035,201365942,588594999#notes:pandapaxxy Garden of Salvation PvP
dimwishlist:item=4095896073&perks=2801223209,3311977193,201365942,588594999#notes:pandapaxxy Garden of Salvation PvP
dimwishlist:item=4095896073&perks=4067834857,3311977193,201365942,588594999#notes:pandapaxxy Garden of Salvation PvP
dimwishlist:item=4095896073&perks=852209214,3311977193,201365942,588594999#notes:pandapaxxy Garden of Salvation PvP
dimwishlist:item=4095896073&perks=2801223209,3827198035,2866798147,588594999#notes:pandapaxxy Garden of Salvation PvP
dimwishlist:item=4095896073&perks=4067834857,3827198035,2866798147,588594999#notes:pandapaxxy Garden of Salvation PvP
dimwishlist:item=4095896073&perks=852209214,3827198035,2866798147,588594999#notes:pandapaxxy Garden of Salvation PvP
dimwishlist:item=4095896073&perks=2801223209,3311977193,2866798147,588594999#notes:pandapaxxy Garden of Salvation PvP
dimwishlist:item=4095896073&perks=4067834857,3311977193,2866798147,588594999#notes:pandapaxxy Garden of Salvation PvP
dimwishlist:item=4095896073&perks=852209214,3311977193,2866798147,588594999#notes:pandapaxxy Garden of Salvation PvP
dimwishlist:item=4095896073&perks=2801223209,3827198035,2846385770,588594999#notes:pandapaxxy Garden of Salvation PvP
dimwishlist:item=4095896073&perks=4067834857,3827198035,2846385770,588594999#notes:pandapaxxy Garden of Salvation PvP
dimwishlist:item=4095896073&perks=852209214,3827198035,2846385770,588594999#notes:pandapaxxy Garden of Salvation PvP
dimwishlist:item=4095896073&perks=2801223209,3311977193,2846385770,588594999#notes:pandapaxxy Garden of Salvation PvP
